================================================================================
プロジェクトファイル一覧
作成日時: 2025-03-10 09:27:13 +0900
ファイル数: 179

    <!-- Tailwind CSS CDN -->
    <script src="https://cdn.tailwindcss.com"></script>
    <script>
      tailwind.config = {
        theme: {
          extend: {
            fontFamily: {
              sans: ['"Noto Sans JP"', 'sans-serif'],
              display: ['"Zen Kaku Gothic New"', 'sans-serif'],
            },
          }
        }
      }
    </script>

    <style>
      /* インラインスタイル */
      body {
        font-family: 'Noto Sans JP', sans-serif;
      }
      
      h1, h2, h3, h4, h5, h6 {
        font-family: 'Zen Kaku Gothic New', sans-serif;
        font-weight: 700;
        letter-spacing: -0.025em;
      }
      
      .text-gradient {
        background-image: linear-gradient(to right, #3b82f6, #4f46e5);
        -webkit-background-clip: text;
        background-clip: text;
        color: transparent;
      }
      
      .glass-card {
        background-color: rgba(255, 255, 255, 0.7);
        backdrop-filter: blur(10px);
        border: 1px solid rgba(255, 255, 255, 0.2);
        box-shadow: 0 4px 6px -1px rgba(0, 0, 0, 0.1);
      }
      
      .section {
        padding: 4rem 1rem;
        max-width: 1200px;
        margin: 0 auto;
      }
      
      /* ヒーローセクションスタイル */
      .hero-section {
        position: relative;
        min-height: 90vh;
        display: flex;
        align-items: center;
        justify-content: center;
        overflow: hidden;
        color: white;
      }
      
      .hero-bg {
        position: absolute;
        top: 0;
        left: 0;
        width: 100%;
        height: 100%;
        z-index: -1;
      }
      
      .hero-bg::after {
        content: '';
        position: absolute;
        top: 0;
        left: 0;
        width: 100%;
        height: 100%;
        background-color: rgba(0, 0, 0, 0.5);
        z-index: 1;
      }
      
      .hero-bg img {
        width: 100%;
        height: 100%;
        object-fit: cover;
        display: block;
      }
      
      .hero-content {
        max-width: 800px;
        text-align: center;
        padding: 0 1rem;
        position: relative;
        z-index: 2;
      }
      
      /* アニメーション */
      @keyframes fadeIn {
        from { opacity: 0; }
        to { opacity: 1; }
      }
      
      @keyframes slideUp {
        from { 
          opacity: 0;
          transform: translateY(20px);
        }
        to { 
          opacity: 1;
          transform: translateY(0);
        }
      }
      
      .animate-fade-in {
        animation: fadeIn 1s ease forwards;
      }
      
      .animate-slide-up {
        animation: slideUp 0.8s ease forwards;
      }
      
      .delay-200 {
        animation-delay: 200ms;
      }
      
      .delay-400 {
        animation-delay: 400ms;
      }
      
      /* 特徴カード */
      .feature-card {
        background-color: white;
        border-radius: 0.8rem;
        padding: 1.5rem;
        box-shadow: 0 4px 6px -1px rgba(0, 0, 0, 0.1);
        height: 100%;
        transition: transform 0.3s ease, box-shadow 0.3s ease;
      }
      
      .feature-card:hover {
        transform: translateY(-5px);
        box-shadow: 0 10px 15px -3px rgba(0, 0, 0, 0.1);
      }
      
      .feature-icon {
        width: 3rem;
        height: 3rem;
        border-radius: 50%;
        background-color: rgba(59, 130, 246, 0.1);
        display: flex;
        align-items: center;
        justify-content: center;
        margin-bottom: 1rem;
      }
      
      .feature-icon i {
        color: #3b82f6;
        font-size: 1.5rem;
      }
    </style>

    <%= javascript_importmap_tags %>
  </head>

  <body class="bg-gray-50 min-h-screen flex flex-col">
    <nav class="bg-white shadow-md sticky top-0 z-50">
      <div class="container mx-auto px-4 py-3 flex justify-between items-center">
        <div class="font-bold text-xl">
          <%= link_to root_path, class: "flex items-center" do %>
            <span class="text-gradient">AIDD.WORK</span>
          <% end %>
        </div>
        <div class="flex items-center gap-4">
          <% if logged_in? %>
            <span class="text-gray-700 hidden md:inline">
              <i class="fas fa-user mr-1"></i> <%= current_user.user_id %> (<%= current_user.user_type %>)
            </span>
            <%= link_to logout_path, data: { turbo_method: :delete }, class: 'flex items-center gap-1 bg-red-500 hover:bg-red-600 text-white font-medium py-1.5 px-3 rounded transition duration-300' do %>
              <i class="fas fa-sign-out-alt"></i> ログアウト
            <% end %>
          <% else %>
            <%= link_to login_path, class: 'flex items-center gap-1 bg-blue-500 hover:bg-blue-600 text-white font-medium py-1.5 px-3 rounded transition duration-300 mr-2' do %>
              <i class="fas fa-sign-in-alt"></i> ログイン
            <% end %>
            <%= link_to signup_path, class: 'flex items-center gap-1 bg-green-500 hover:bg-green-600 text-white font-medium py-1.5 px-3 rounded transition duration-300' do %>
              <i class="fas fa-user-plus"></i> 会員登録
            <% end %>
          <% end %>
        </div>
      </div>
    </nav>

    <% if content_for?(:full_width) %>
      <%= yield :full_width %>
    <% end %>

    <main class="flex-grow">
      <div class="container mx-auto px-4 py-8 <%= content_for?(:full_width) ? '' : 'max-w-4xl' %>">
        <% flash.each do |message_type, message| %>
          <% 
            alert_class = case message_type 
              when 'success', 'notice'
                'bg-green-100 border-green-500 text-green-700'
              else
                'bg-red-100 border-red-500 text-red-700'
              end 
          %>
          <div class="<%= alert_class %> border-l-4 p-4 mb-4 rounded animate-fade-in">
            <%= message %>
          </div>
        <% end %>
        
        <%= yield %>
      </div>
    </main>

    <footer class="bg-gray-800 text-white py-8 mt-auto">
      <div class="container mx-auto px-4">
        <div class="grid grid-cols-1 md:grid-cols-3 gap-8 mb-8">
          <div>
            <h3 class="font-bold text-xl mb-4">AIDD.WORK</h3>
            <p class="text-gray-300 text-sm">
              AI駆動開発エンジニアと企業をつなぐマッチングプラットフォーム。Cursorなどのツールを使いこなすエンジニアと、最先端の開発スキルを求める企業をつなぎます。
            </p>
          </div>
          
          <div>
            <h3 class="font-bold text-lg mb-4">サービス</h3>
            <ul class="space-y-2 text-gray-300">
              <li><a href="#" class="hover:text-blue-300 transition">エンジニア向け情報</a></li>
              <li><a href="#" class="hover:text-blue-300 transition">企業向け情報</a></li>
              <li><a href="#" class="hover:text-blue-300 transition">AI駆動開発とは</a></li>
            </ul>
          </div>
          
          <div>
            <h3 class="font-bold text-lg mb-4">お問い合わせ</h3>
            <p class="text-gray-300 mb-2">お問い合わせはこちらからお願いします。</p>
            <a href="#" class="inline-block bg-blue-500 hover:bg-blue-600 text-white px-4 py-2 rounded transition">お問い合わせ</a>
          </div>
        </div>
        
        <div class="border-t border-gray-700 pt-6 flex flex-col md:flex-row justify-between items-center">
          <p class="text-sm text-gray-400">&copy; <%= Date.today.year %> AIDD.WORK All Rights Reserved.</p>
          
          <div class="mt-4 md:mt-0 flex flex-wrap justify-center gap-4 text-sm text-gray-400">
            <%= link_to "特定商取引法に基づく表記", "/legal/commerce", class: "hover:text-white transition" %>
            <%= link_to "プライバシーポリシー", "/legal/privacy", class: "hover:text-white transition" %>
            <%= link_to "利用規約", "/legal/terms", class: "hover:text-white transition" %>
          </div>
        </div>
      </div>
    </footer>

    <script>
      // ヒーローセクションのスライドショー - インラインスクリプト
      document.addEventListener('DOMContentLoaded', function() {
        console.log("インラインスクリプトが実行されました");
        
        // ヒーローセクションの要素
        const heroSection = document.querySelector('.hero-section');
        if (!heroSection) {
          console.error("Hero section not found");
          return;
        }
        
        // ヘッドラインと説明の要素
        const headline = document.querySelector('.hero-headline');
        const description = document.querySelector('.hero-description');
        
        if (!headline || !description) {
          console.error("Hero headline or description not found");
          return;
        }
        
        console.log("Hero elements found:", {headline, description});
        
        // テキストの配列
        const headlines = [
          'AI駆動開発エンジニアと<br/><span class="text-blue-500">企業の新しい</span>マッチング体験',
          '<span class="text-blue-500">最先端のAIツール</span>を<br/>使いこなす人材を探す',
          'AI時代の<br/><span class="text-blue-500">エンジニアキャリア</span>の第一歩',
          '<span class="text-blue-500">効率的な開発</span>と<br/>革新的なプロダクト開発',
          '企業と人材を<br/><span class="text-blue-500">AIの力</span>でつなぐ'
        ];
        
        const descriptions = [
          'AIDD.WORKは、Cursorなどのツールを使いこなすエンジニアと、<br/>最先端の開発スキルを求める企業をつなぐプラットフォームです。',
          'AI駆動開発のツールを活用できるエンジニアは、<br/>これからの時代に欠かせない貴重な人材です。',
          'AIツールを駆使する能力は、<br/>次世代のエンジニアに求められる最重要スキルです。',
          'AI駆動開発によって、<br/>開発速度と創造性の両方を高めた企業が成功します。',
          '人間とAIのベストな組み合わせで、<br/>これからのソフトウェア開発の形を創造しましょう。'
        ];
        
        let currentIndex = 0;
        const interval = 5000; // 5秒ごとに切り替え
        
        // テキストを更新する関数
        function updateText() {
          console.log(`Updating to text index ${currentIndex}`);
          
          // 要素をフェードアウトしながら右にスライドアウト
          headline.style.opacity = 0;
          headline.style.transform = 'translateX(50px) scale(0.9)';
          description.style.opacity = 0;
          description.style.transform = 'translateX(50px) scale(0.9)';
          
          // テキストを更新
          setTimeout(function() {
            headline.innerHTML = headlines[currentIndex];
            description.innerHTML = descriptions[currentIndex];
            
            // 要素を左からスライドインする準備
            headline.style.transform = 'translateX(-50px) scale(0.9)';
            description.style.transform = 'translateX(-50px) scale(0.9)';
            
            // わずかな遅延を入れてアニメーションをスムーズに
            setTimeout(function() {
              // 要素をフェードインしながら中央にスライドイン
              headline.style.opacity = 1;
              headline.style.transform = 'translateX(0) scale(1)';
              description.style.opacity = 1;
              description.style.transform = 'translateX(0) scale(1)';
            }, 50);
            
            // インデックスを進める
            currentIndex = (currentIndex + 1) % headlines.length;
          }, 500);
        }
        
        // 初期テキストを表示
        headline.innerHTML = headlines[0];
        description.innerHTML = descriptions[0];
        currentIndex = 1;
        
        // スタイルを追加
        headline.style.transition = 'opacity 0.5s ease, transform 0.5s ease';
        description.style.transition = 'opacity 0.5s ease, transform 0.5s ease';
        
        // スライドショーを開始
        setInterval(updateText, interval);
        
        console.log("Hero slideshow started");
      });
    </script>
  </body>
</html>


================================================================================
app/views/layouts/company/application.html.erb
================================================================================

<!DOCTYPE html>
<html>
  <head>
    <title><%= content_for(:title) || "AIDD.WORK - 法人ユーザー" %></title>
    <meta name="viewport" content="width=device-width,initial-scale=1">
    <meta name="apple-mobile-web-app-capable" content="yes">
    <meta name="mobile-web-app-capable" content="yes">
    <%= csrf_meta_tags %>
    <%= csp_meta_tag %>

    <%= yield :head %>

    <link rel="icon" href="/icon.png" type="image/png">
    <link rel="icon" href="/icon.svg" type="image/svg+xml">
    <link rel="apple-touch-icon" href="/icon.png">

    <!-- Google Fonts -->
    <link rel="stylesheet" href="https://fonts.googleapis.com/css2?family=Noto+Sans+JP:wght@100;300;400;500;700;900&family=Zen+Kaku+Gothic+New:wght@300;400;500;700;900&display=swap">

    <!-- Font Awesome -->
    <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.5.1/css/all.min.css">

    <!-- Tailwind CSS CDN -->
    <script src="https://cdn.tailwindcss.com"></script>
    <script>
      tailwind.config = {
        theme: {
          extend: {
            fontFamily: {
              sans: ['"Noto Sans JP"', 'sans-serif'],
              display: ['"Zen Kaku Gothic New"', 'sans-serif'],
            },
          }
        }
      }
    </script>

    <style>
      /* インラインスタイル */
      body {
        font-family: 'Noto Sans JP', sans-serif;
      }
      
      h1, h2, h3, h4, h5, h6 {
        font-family: 'Zen Kaku Gothic New', sans-serif;
        font-weight: 700;
        letter-spacing: -0.025em;
      }
      
      .text-gradient {
        background-image: linear-gradient(to right, #3b82f6, #4f46e5);
        -webkit-background-clip: text;
        background-clip: text;
        color: transparent;
      }
      
      .feature-card {
        background-color: white;
        border-radius: 0.8rem;
        padding: 1.5rem;
        box-shadow: 0 4px 6px -1px rgba(0, 0, 0, 0.1);
        height: 100%;
        transition: transform 0.3s ease, box-shadow 0.3s ease;
      }
      
      .feature-card:hover {
        transform: translateY(-5px);
        box-shadow: 0 10px 15px -3px rgba(0, 0, 0, 0.1);
      }
      
      .feature-icon {
        width: 3rem;
        height: 3rem;
        border-radius: 50%;
        background-color: rgba(59, 130, 246, 0.1);
        display: flex;
        align-items: center;
        justify-content: center;
        margin-bottom: 1rem;
      }
      
      .feature-icon i {
        color: #3b82f6;
        font-size: 1.5rem;
      }
    </style>

    <%= javascript_importmap_tags %>
  </head>

  <body class="bg-gray-50 min-h-screen flex flex-col">
    <nav class="bg-white shadow-md sticky top-0 z-50">
      <div class="container mx-auto px-4 py-3 flex justify-between items-center">
        <div class="font-bold text-xl">
          <%= link_to root_path, class: "flex items-center" do %>
            <span class="text-gradient">AIDD.WORK</span>
          <% end %>
        </div>
        
        <!-- モバイルメニュー切り替えボタン -->
        <div class="md:hidden">
          <button id="mobile-menu-button" type="button" class="text-gray-600 hover:text-gray-900 focus:outline-none">
            <i class="fas fa-bars text-xl"></i>
          </button>
        </div>
        
        <!-- PC用メニュー -->
        <div class="hidden md:flex items-center space-x-6">
          <% if logged_in? %>
            <%= link_to company_profile_show_path, class: 'text-gray-700 hover:text-blue-500 transition-colors' do %>
              <i class="fas fa-user-circle mr-1"></i> プロフィール
            <% end %>
            <%= link_to company_jobs_path, class: 'text-gray-700 hover:text-blue-500 transition-colors' do %>
              <i class="fas fa-briefcase mr-1"></i> 求人管理
            <% end %>
            <%= link_to company_matching_index_path, class: 'text-gray-700 hover:text-blue-500 transition-colors' do %>
              <i class="fas fa-handshake mr-1"></i> マッチング
            <% end %>
            <%= link_to company_messages_path, class: 'text-gray-700 hover:text-blue-500 transition-colors' do %>
              <i class="fas fa-envelope mr-1"></i> メッセージ
            <% end %>
            <%= link_to company_invoices_path, class: 'text-gray-700 hover:text-blue-500 transition-colors' do %>
              <i class="fas fa-file-invoice-dollar mr-1"></i> 請求
            <% end %>
          <% end %>
        </div>
        
        <!-- ユーザー情報・ログアウトボタン（PCのみ表示）-->
        <div class="hidden md:flex items-center gap-4">
          <% if logged_in? %>
            <span class="text-gray-700">
              <i class="fas fa-user mr-1"></i> <%= current_user.user_id %> (<%= current_user.user_type %>)
            </span>
            <%= link_to logout_path, data: { turbo_method: :delete }, class: 'flex items-center gap-1 bg-red-500 hover:bg-red-600 text-white font-medium py-1.5 px-3 rounded transition duration-300' do %>
              <i class="fas fa-sign-out-alt"></i> ログアウト
            <% end %>
          <% else %>
            <%= link_to login_path, class: 'flex items-center gap-1 bg-blue-500 hover:bg-blue-600 text-white font-medium py-1.5 px-3 rounded transition duration-300 mr-2' do %>
              <i class="fas fa-sign-in-alt"></i> ログイン
            <% end %>
            <%= link_to signup_path, class: 'flex items-center gap-1 bg-green-500 hover:bg-green-600 text-white font-medium py-1.5 px-3 rounded transition duration-300' do %>
              <i class="fas fa-user-plus"></i> 会員登録
            <% end %>
          <% end %>
        </div>
        
        <!-- モバイル用の未ログイン時ボタン -->
        <% if !logged_in? %>
          <div class="md:hidden flex items-center gap-2">
            <%= link_to login_path, class: 'flex items-center gap-1 bg-blue-500 hover:bg-blue-600 text-white font-medium py-1.5 px-3 rounded transition duration-300 text-sm' do %>
              <i class="fas fa-sign-in-alt"></i> ログイン
            <% end %>
          </div>
        <% end %>
      </div>
      
      <!-- モバイル用メニュー（初期状態では非表示） -->
      <div id="mobile-menu" class="hidden md:hidden bg-white border-t">
        <div class="container mx-auto px-4 py-2">
          <% if logged_in? %>
            <div class="flex flex-col space-y-3 py-3">
              <%= link_to company_profile_show_path, class: 'text-gray-700 hover:text-blue-500 transition-colors py-2 border-b border-gray-100' do %>
                <i class="fas fa-user-circle mr-1"></i> プロフィール
              <% end %>
              <%= link_to company_jobs_path, class: 'text-gray-700 hover:text-blue-500 transition-colors py-2 border-b border-gray-100' do %>
                <i class="fas fa-briefcase mr-1"></i> 求人管理
              <% end %>
              <%= link_to company_matching_index_path, class: 'text-gray-700 hover:text-blue-500 transition-colors py-2 border-b border-gray-100' do %>
                <i class="fas fa-handshake mr-1"></i> マッチング
              <% end %>
              <%= link_to company_messages_path, class: 'text-gray-700 hover:text-blue-500 transition-colors py-2 border-b border-gray-100' do %>
                <i class="fas fa-envelope mr-1"></i> メッセージ
              <% end %>
              <%= link_to company_invoices_path, class: 'text-gray-700 hover:text-blue-500 transition-colors py-2 border-b border-gray-100' do %>
                <i class="fas fa-file-invoice-dollar mr-1"></i> 請求
              <% end %>
              <div class="text-gray-700 py-2 border-b border-gray-100">
                <i class="fas fa-user mr-1"></i> <%= current_user.user_id %> (<%= current_user.user_type %>)
              </div>
              <%= link_to logout_path, data: { turbo_method: :delete }, class: 'text-red-500 hover:text-red-700 transition-colors py-2 flex items-center' do %>
                <i class="fas fa-sign-out-alt mr-1"></i> ログアウト
              <% end %>
            </div>
          <% else %>
            <div class="flex flex-col space-y-3 py-3">
              <%= link_to login_path, class: 'text-blue-500 hover:text-blue-700 transition-colors py-2 border-b border-gray-100' do %>
                <i class="fas fa-sign-in-alt mr-1"></i> ログイン
              <% end %>
              <%= link_to signup_path, class: 'text-green-500 hover:text-green-700 transition-colors py-2' do %>
                <i class="fas fa-user-plus mr-1"></i> 会員登録
              <% end %>
            </div>
          <% end %>
        </div>
      </div>
    </nav>

    <main class="flex-grow">
      <div class="container mx-auto px-4 py-8 max-w-6xl">
        <% flash.each do |message_type, message| %>
          <% 
            alert_class = case message_type 
              when 'success', 'notice'
                'bg-green-100 border-green-500 text-green-700'
              else
                'bg-red-100 border-red-500 text-red-700'
              end 
          %>
          <div class="<%= alert_class %> border-l-4 p-4 mb-4 rounded">
            <%= message %>
          </div>
        <% end %>
        
        <%= yield %>
      </div>
    </main>

    <footer class="bg-gray-800 text-white py-8 mt-auto">
      <div class="container mx-auto px-4">
        <div class="text-center">
          <p class="text-sm">&copy; <%= Date.today.year %> AIDD.WORK All Rights Reserved.</p>
        </div>
      </div>
    </footer>

    <!-- ハンバーガーメニューのトグル機能 -->
    <script>
      document.addEventListener('DOMContentLoaded', function() {
        const menuButton = document.getElementById('mobile-menu-button');
        const mobileMenu = document.getElementById('mobile-menu');
        
        if (menuButton && mobileMenu) {
          menuButton.addEventListener('click', function(e) {
            e.preventDefault();
            mobileMenu.classList.toggle('hidden');
            console.log('Menu toggled');
          });
        } else {
          console.error('Menu elements not found');
        }
      });
    </script>
  </body>
</html> 

================================================================================
app/views/layouts/individual/application.html.erb
================================================================================

<!DOCTYPE html>
<html>
  <head>
    <title><%= content_for(:title) || "AIDD.WORK - 個人ユーザー" %></title>
    <meta name="viewport" content="width=device-width,initial-scale=1">
    <meta name="apple-mobile-web-app-capable" content="yes">
    <meta name="mobile-web-app-capable" content="yes">
    <%= csrf_meta_tags %>
    <%= csp_meta_tag %>

    <%= yield :head %>

    <link rel="icon" href="/icon.png" type="image/png">
    <link rel="icon" href="/icon.svg" type="image/svg+xml">
    <link rel="apple-touch-icon" href="/icon.png">

    <!-- Google Fonts -->
    <link rel="stylesheet" href="https://fonts.googleapis.com/css2?family=Noto+Sans+JP:wght@100;300;400;500;700;900&family=Zen+Kaku+Gothic+New:wght@300;400;500;700;900&display=swap">

    <!-- Font Awesome -->
    <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.5.1/css/all.min.css">

    <!-- Tailwind CSS CDN -->
    <script src="https://cdn.tailwindcss.com"></script>
    <script>
      tailwind.config = {
        theme: {
          extend: {
            fontFamily: {
              sans: ['"Noto Sans JP"', 'sans-serif'],
              display: ['"Zen Kaku Gothic New"', 'sans-serif'],
            },
          }
        }
      }
    </script>

    <style>
      /* インラインスタイル */
      body {
        font-family: 'Noto Sans JP', sans-serif;
      }
      
      h1, h2, h3, h4, h5, h6 {
        font-family: 'Zen Kaku Gothic New', sans-serif;
        font-weight: 700;
        letter-spacing: -0.025em;
      }
      
      .text-gradient {
        background-image: linear-gradient(to right, #3b82f6, #4f46e5);
        -webkit-background-clip: text;
        background-clip: text;
        color: transparent;
      }
      
      .feature-card {
        background-color: white;
        border-radius: 0.8rem;
        padding: 1.5rem;
        box-shadow: 0 4px 6px -1px rgba(0, 0, 0, 0.1);
        height: 100%;
        transition: transform 0.3s ease, box-shadow 0.3s ease;
      }
      
      .feature-card:hover {
        transform: translateY(-5px);
        box-shadow: 0 10px 15px -3px rgba(0, 0, 0, 0.1);
      }
      
      .feature-icon {
        width: 3rem;
        height: 3rem;
        border-radius: 50%;
        background-color: rgba(59, 130, 246, 0.1);
        display: flex;
        align-items: center;
        justify-content: center;
        margin-bottom: 1rem;
      }
      
      .feature-icon i {
        color: #3b82f6;
        font-size: 1.5rem;
      }
    </style>

    <%= javascript_importmap_tags %>
  </head>

  <body class="bg-gray-50 min-h-screen flex flex-col">
    <nav class="bg-white shadow-md sticky top-0 z-50">
      <div class="container mx-auto px-4 py-3 flex justify-between items-center">
        <div class="font-bold text-xl">
          <%= link_to root_path, class: "flex items-center" do %>
            <span class="text-gradient">AIDD.WORK</span>
          <% end %>
        </div>
        
        <!-- モバイルメニュー切り替えボタン -->
        <div class="md:hidden">
          <button id="mobile-menu-button" type="button" class="text-gray-600 hover:text-gray-900 focus:outline-none">
            <i class="fas fa-bars text-xl"></i>
          </button>
        </div>
        
        <!-- PC用メニュー -->
        <div class="hidden md:flex items-center space-x-6">
          <% if logged_in? %>
            <%= link_to individual_profile_show_path, class: 'text-gray-700 hover:text-blue-500 transition-colors' do %>
              <i class="fas fa-user-circle mr-1"></i> プロフィール
            <% end %>
            <%= link_to individual_matching_index_path, class: 'text-gray-700 hover:text-blue-500 transition-colors' do %>
              <i class="fas fa-handshake mr-1"></i> マッチング
            <% end %>
            <%= link_to individual_messages_path, class: 'text-gray-700 hover:text-blue-500 transition-colors' do %>
              <i class="fas fa-envelope mr-1"></i> メッセージ
            <% end %>
          <% end %>
        </div>
        
        <!-- ユーザー情報・ログアウトボタン（PCのみ表示）-->
        <div class="hidden md:flex items-center gap-4">
          <% if logged_in? %>
            <span class="text-gray-700">
              <i class="fas fa-user mr-1"></i> <%= current_user.user_id %> (<%= current_user.user_type %>)
            </span>
            <%= link_to logout_path, data: { turbo_method: :delete }, class: 'flex items-center gap-1 bg-red-500 hover:bg-red-600 text-white font-medium py-1.5 px-3 rounded transition duration-300' do %>
              <i class="fas fa-sign-out-alt"></i> ログアウト
            <% end %>
          <% else %>
            <%= link_to login_path, class: 'flex items-center gap-1 bg-blue-500 hover:bg-blue-600 text-white font-medium py-1.5 px-3 rounded transition duration-300 mr-2' do %>
              <i class="fas fa-sign-in-alt"></i> ログイン
            <% end %>
            <%= link_to signup_path, class: 'flex items-center gap-1 bg-green-500 hover:bg-green-600 text-white font-medium py-1.5 px-3 rounded transition duration-300' do %>
              <i class="fas fa-user-plus"></i> 会員登録
            <% end %>
          <% end %>
        </div>
        
        <!-- モバイル用の未ログイン時ボタン -->
        <% if !logged_in? %>
          <div class="md:hidden flex items-center gap-2">
            <%= link_to login_path, class: 'flex items-center gap-1 bg-blue-500 hover:bg-blue-600 text-white font-medium py-1.5 px-3 rounded transition duration-300 text-sm' do %>
              <i class="fas fa-sign-in-alt"></i> ログイン
            <% end %>
          </div>
        <% end %>
      </div>
      
      <!-- モバイル用メニュー（初期状態では非表示） -->
      <div id="mobile-menu" class="hidden md:hidden bg-white border-t">
        <div class="container mx-auto px-4 py-2">
          <% if logged_in? %>
            <div class="flex flex-col space-y-3 py-3">
              <%= link_to individual_profile_show_path, class: 'text-gray-700 hover:text-blue-500 transition-colors py-2 border-b border-gray-100' do %>
                <i class="fas fa-user-circle mr-1"></i> プロフィール
              <% end %>
              <%= link_to individual_matching_index_path, class: 'text-gray-700 hover:text-blue-500 transition-colors py-2 border-b border-gray-100' do %>
                <i class="fas fa-handshake mr-1"></i> マッチング
              <% end %>
              <%= link_to individual_messages_path, class: 'text-gray-700 hover:text-blue-500 transition-colors py-2 border-b border-gray-100' do %>
                <i class="fas fa-envelope mr-1"></i> メッセージ
              <% end %>
              <div class="text-gray-700 py-2 border-b border-gray-100">
                <i class="fas fa-user mr-1"></i> <%= current_user.user_id %> (<%= current_user.user_type %>)
              </div>
              <%= link_to logout_path, data: { turbo_method: :delete }, class: 'text-red-500 hover:text-red-700 transition-colors py-2 flex items-center' do %>
                <i class="fas fa-sign-out-alt mr-1"></i> ログアウト
              <% end %>
            </div>
          <% else %>
            <div class="flex flex-col space-y-3 py-3">
              <%= link_to login_path, class: 'text-blue-500 hover:text-blue-700 transition-colors py-2 border-b border-gray-100' do %>
                <i class="fas fa-sign-in-alt mr-1"></i> ログイン
              <% end %>
              <%= link_to signup_path, class: 'text-green-500 hover:text-green-700 transition-colors py-2' do %>
                <i class="fas fa-user-plus mr-1"></i> 会員登録
              <% end %>
            </div>
          <% end %>
        </div>
      </div>
    </nav>

    <main class="flex-grow">
      <div class="container mx-auto px-4 py-8 max-w-6xl">
        <% flash.each do |message_type, message| %>
          <% 
            alert_class = case message_type 
              when 'success', 'notice'
                'bg-green-100 border-green-500 text-green-700'
              else
                'bg-red-100 border-red-500 text-red-700'
              end 
          %>
          <div class="<%= alert_class %> border-l-4 p-4 mb-4 rounded">
            <%= message %>
          </div>
        <% end %>
        
        <%= yield %>
      </div>
    </main>

    <footer class="bg-gray-800 text-white py-8 mt-auto">
      <div class="container mx-auto px-4">
        <div class="text-center">
          <p class="text-sm">&copy; <%= Date.today.year %> AIDD.WORK All Rights Reserved.</p>
        </div>
      </div>
    </footer>

    <!-- ハンバーガーメニューのトグル機能 -->
    <script>
      document.addEventListener('DOMContentLoaded', function() {
        const menuButton = document.getElementById('mobile-menu-button');
        const mobileMenu = document.getElementById('mobile-menu');
        
        if (menuButton && mobileMenu) {
          menuButton.addEventListener('click', function(e) {
            e.preventDefault();
            mobileMenu.classList.toggle('hidden');
            console.log('Menu toggled');
          });
        } else {
          console.error('Menu elements not found');
        }
      });
    </script>
  </body>
</html> 

================================================================================
app/views/layouts/print.html.erb
================================================================================

<!DOCTYPE html>
<html>
  <head>
    <title>印刷用請求書</title>
    <meta charset="utf-8">
    <meta name="viewport" content="width=device-width, initial-scale=1">
    <%= csrf_meta_tags %>
    <%= csp_meta_tag %>
    
    <style>
      body {
        font-family: 'Helvetica Neue', Arial, sans-serif;
        margin: 0;
        padding: 10px;
        color: #333;
        font-size: 12px;
      }
      
      .invoice-container {
        max-width: 800px;
        margin: 0 auto;
        border: 1px solid #ddd;
        padding: 15px;
      }
      
      .invoice-header {
        text-align: center;
        margin-bottom: 20px;
        border-bottom: 2px solid #eee;
        padding-bottom: 15px;
      }
      
      .invoice-title {
        font-size: 24px;
        font-weight: bold;
        margin-bottom: 5px;
      }
      
      .invoice-meta {
        display: flex;
        justify-content: space-between;
        margin-bottom: 20px;
      }
      
      .invoice-meta-item {
        flex-basis: 33%;
      }
      
      .invoice-label {
        font-weight: bold;
        margin-bottom: 3px;
      }
      
      .invoice-content {
        margin-bottom: 20px;
      }
      
      .invoice-content h3 {
        font-size: 16px;
        margin-top: 10px;
        margin-bottom: 5px;
      }
      
      .invoice-table {
        width: 100%;
        border-collapse: collapse;
        margin-bottom: 20px;
      }
      
      .invoice-table th {
        background-color: #f5f5f5;
        padding: 8px;
        text-align: left;
        font-weight: bold;
        border-bottom: 2px solid #ddd;
      }
      
      .invoice-table td {
        padding: 8px;
        border-bottom: 1px solid #eee;
      }
      
      .invoice-total {
        text-align: right;
        font-size: 16px;
        font-weight: bold;
        margin-top: 15px;
        border-top: 2px solid #eee;
        padding-top: 8px;
      }
      
      .invoice-footer {
        margin-top: 30px;
        font-size: 10px;
        text-align: center;
        color: #777;
      }
      
      .print-button {
        display: inline-block;
        padding: 10px 20px;
        background-color: #4a69bd;
        color: white;
        border: none;
        border-radius: 4px;
        font-size: 16px;
        cursor: pointer;
        margin-bottom: 20px;
      }
      
      @media print {
        .no-print {
          display: none;
        }
        body {
          padding: 0;
        }
        .invoice-container {
          border: none;
        }
      }
    </style>
  </head>
  
  <body>
    <div class="no-print" style="text-align: center; margin-bottom: 20px;">
      <button class="print-button" onclick="window.print()">印刷する</button>
      <a href="<%= company_invoices_path %>" style="display: inline-block; margin-left: 10px;">一覧に戻る</a>
    </div>
    
    <%= yield %>
  </body>
</html> 

================================================================================
app/views/legal/commerce.html.erb
================================================================================

<% content_for :title, "特定商取引法に基づく表記 | AIDD.WORK" %>

<div class="bg-white shadow-sm rounded-lg p-8 my-8">
